Salary,Level,Year of Experience,Programming Language,Language,Lang,Location,Cluster
25000000.0,Nhân viên,1 năm,javascript,tiếng anh,vi,Hà Nội,4
25000000.0,Nhân viên,1 năm,typescript,tiếng anh,vi,Hà Nội,4
25000000.0,Nhân viên,1 năm,python,Không yêu cầu,vi,Hà Nội,4
25000000.0,Nhân viên,1 năm,Khác,tiếng nhật,vi,Hà Nội,4
25000000.0,Nhân viên,1 năm,javascript,tiếng anh,vi,Hà Nội,4
25000000.0,Nhân viên,1 năm,typescript,tiếng anh,vi,Hà Nội,4
15000000.0,Nhân viên,1 năm,c,tiếng anh,vi,Hà Nội,4
15000000.0,Nhân viên,1 năm,java,tiếng anh,vi,Hà Nội,4
15000000.0,Nhân viên,1 năm,php,tiếng anh,vi,Hà Nội,4
15000000.0,Nhân viên,1 năm,c++,tiếng anh,vi,Hà Nội,4
15000000.0,Nhân viên,1 năm,python,tiếng anh,vi,Hà Nội,4
22500000.0,Nhân viên,2 năm,java,tiếng anh,vi,Hà Nội,4
22500000.0,Nhân viên,2 năm,kotlin,tiếng anh,vi,Hà Nội,4
37500000.0,Nhân viên,3 năm,Khác,tiếng anh,vi,Hà Nội,4
12500000.0,Nhân viên,1 năm,php,Không yêu cầu,vi,Hà Nội,4
25000000.0,Trưởng nhóm,3 năm,Khác,tiếng anh,vi,Hà Nội,4
25000000.0,Trưởng nhóm,3 năm,Khác,tiếng anh,vi,Hà Nội,4
36800000.0,Nhân viên,4 năm,javascript,tiếng anh,vi,Hà Nội,4
21500000.0,Nhân viên,3 năm,java,tiếng anh,vi,Hà Nội,4
30000000.0,Nhân viên,3 năm,Khác,tiếng anh,vi,Hà Nội,4
23000000.0,Nhân viên,2 năm,javascript,Không yêu cầu,vi,Hà Nội,4
21000000.0,Nhân viên,2 năm,php,Không yêu cầu,vi,Hà Nội,4
21000000.0,Nhân viên,2 năm,javascript,Không yêu cầu,vi,Hà Nội,4
15000000.0,Nhân viên,2 năm,php,Không yêu cầu,vi,Hà Nội,4
15000000.0,Nhân viên,2 năm,javascript,Không yêu cầu,vi,Hà Nội,4
15000000.0,Nhân viên,2 năm,python,Không yêu cầu,vi,Hà Nội,4
10000000.0,Nhân viên,2 năm,php,Không yêu cầu,vi,Hà Nội,4
10000000.0,Nhân viên,2 năm,javascript,Không yêu cầu,vi,Hà Nội,4
25000000.0,Nhân viên,1 năm,php,tiếng nhật,vi,Hà Nội,4
25000000.0,Nhân viên,1 năm,php,tiếng anh,vi,Hà Nội,4
40000000.0,Trưởng/Phó phòng,5 năm,java,tiếng anh,vi,Hà Nội,4
35000000.0,Nhân viên,2 năm,javascript,Không yêu cầu,vi,Hà Nội,4
40000000.0,Nhân viên,2 năm,c,tiếng anh,vi,Hà Nội,4
34000000.0,Nhân viên,3 năm,Khác,tiếng anh,vi,Hà Nội,4
31500000.0,Nhân viên,3 năm,javascript,tiếng anh,vi,Hà Nội,4
29500000.0,Nhân viên,2 năm,javascript,tiếng anh,vi,Hà Nội,4
21500000.0,Nhân viên,3 năm,Khác,tiếng anh,vi,Hà Nội,4
24000000.0,Nhân viên,2 năm,javascript,tiếng anh,vi,Hà Nội,4
15000000.0,Nhân viên,2 năm,Khác,tiếng anh,vi,Hà Nội,4
20000000.0,Nhân viên,3 năm,python,Không yêu cầu,vi,Hà Nội,4
